Generation	Identity	Population
0	genotype-red	0.0
1	genotype-red	0.0
2	genotype-red	0.0
3	genotype-red	0.0
4	genotype-red	0.0
5	genotype-red	0.0
6	genotype-red	0.0
7	genotype-red	0.0
8	genotype-red	0.0
9	genotype-red	0.0
10	genotype-red	0.0
11	genotype-red	0.0
12	genotype-red	0.0
13	genotype-red	0.0
14	genotype-red	0.0
15	genotype-red	5.760565041247408
16	genotype-red	12.765481510445415
17	genotype-red	23.96567915826925
18	genotype-red	38.523041731259575
19	genotype-red	53.80580703894571
20	genotype-red	66.62116799561042
21	genotype-red	75.0230758554159
22	genotype-red	79.12842873045271
23	genotype-red	80.4197450980469
24	genotype-red	80.47928970023099
25	genotype-red	80.2606623400218
26	genotype-red	80.100789556911
27	genotype-red	80.0305104684481
28	genotype-red	80.0078763931186
29	genotype-red	80.0012493394099
30	genotype-red	80.0
31	genotype-red	92.13597045201455
32	genotype-red	68.132806151003
33	genotype-red	31.867193848997
34	genotype-red	7.864029547985396
35	genotype-red	1.0
36	genotype-red	1.0
37	genotype-red	1.0
38	genotype-red	1.0
39	genotype-red	1.0
40	genotype-red	1.0
41	genotype-red	1.0
42	genotype-red	1.0
43	genotype-red	1.0
44	genotype-red	1.0
45	genotype-red	1.0
46	genotype-red	1.0
47	genotype-red	1.0
48	genotype-red	1.0
49	genotype-red	1.0
50	genotype-red	1.0
51	genotype-red	1.0
52	genotype-red	1.0
53	genotype-red	1.0
54	genotype-red	1.0
55	genotype-red	1.0
56	genotype-red	1.0
57	genotype-red	1.0
58	genotype-red	1.0
59	genotype-red	1.0
60	genotype-red	1.0
61	genotype-red	1.0
62	genotype-red	1.0
63	genotype-red	1.0
64	genotype-red	1.0
65	genotype-red	1.0
66	genotype-red	1.0
67	genotype-red	1.0
68	genotype-red	1.0
69	genotype-red	1.0
70	genotype-red	1.0
71	genotype-red	1.0
72	genotype-red	1.0
73	genotype-red	1.0
74	genotype-red	1.0
75	genotype-red	1.0
76	genotype-red	1.0
77	genotype-red	1.0
78	genotype-red	1.0
79	genotype-red	1.0
80	genotype-red	1.0
81	genotype-red	1.0
82	genotype-red	1.0
83	genotype-red	1.0
84	genotype-red	1.0
85	genotype-red	1.0
86	genotype-red	1.0
87	genotype-red	1.0
88	genotype-red	1.0
89	genotype-red	1.0
90	genotype-red	1.0
91	genotype-red	1.0
92	genotype-red	1.0
93	genotype-red	1.0
94	genotype-red	1.0
95	genotype-red	1.0
96	genotype-red	1.0
97	genotype-red	1.0
98	genotype-red	1.0
99	genotype-red	1.0
100	genotype-red	1.0
0	genotype-green	0.0
1	genotype-green	0.0
2	genotype-green	0.0
3	genotype-green	0.0
4	genotype-green	0.0
5	genotype-green	0.0
6	genotype-green	0.0
7	genotype-green	0.0
8	genotype-green	0.0
9	genotype-green	0.0
10	genotype-green	0.0
11	genotype-green	0.0
12	genotype-green	0.0
13	genotype-green	0.0
14	genotype-green	0.0
15	genotype-green	0.0
16	genotype-green	0.0
17	genotype-green	0.0
18	genotype-green	0.0
19	genotype-green	0.0
20	genotype-green	0.0
21	genotype-green	0.0
22	genotype-green	0.0
23	genotype-green	0.0
24	genotype-green	0.0
25	genotype-green	0.0
26	genotype-green	0.0
27	genotype-green	0.0
28	genotype-green	0.0
29	genotype-green	0.0
30	genotype-green	0.0
31	genotype-green	7.86402954798545
32	genotype-green	31.867193848997
33	genotype-green	68.132806151003
34	genotype-green	92.1359704520146
35	genotype-green	99.0799779284002
36	genotype-green	99.9527320581652
37	genotype-green	100.0
38	genotype-green	100.0
39	genotype-green	100.0
40	genotype-green	100.0
41	genotype-green	100.0
42	genotype-green	100.0
43	genotype-green	100.0
44	genotype-green	100.0
45	genotype-green	100.0
46	genotype-green	100.0
47	genotype-green	100.0
48	genotype-green	100.0
49	genotype-green	100.0
50	genotype-green	100.0
51	genotype-green	100.0
52	genotype-green	99.99803667100106
53	genotype-green	99.99037824943959
54	genotype-green	99.96398355213671
55	genotype-green	99.88360631670447
56	genotype-green	99.66733669420677
57	genotype-green	99.15316221724024
58	genotype-green	98.07301290073369
59	genotype-green	96.06798522600727
60	genotype-green	92.77928359454876
61	genotype-green	88.012784404201
